text,category,priority
Bus to New Wing stop was late by 20 minutes today.,Other,Low
LAN port in Room 237 is broken.,IT,Medium
Food finished before mess timing ended in Block B.,Mess,Medium
Ceiling fan in Room 128 is not working.,Electrical,High
Gambling activity seen in Room 410.,Disciplinary,High
Seniors harassing juniors in Block A corridor.,Disciplinary,Urgent
Physical fight broke out in the Old Block mess hall.,Disciplinary,Urgent
Frequent voltage fluctuation in 212 damaging laptop.,Electrical,High
Female students catcalled near Block A gate.,Disciplinary,Urgent
Ethernet cable socket damaged in Lab 1.,IT,Medium
Charging point in 159 is dead.,Electrical,medium
Geyser in First Floor Toilet not heating water.,Electrical,Medium
Milk served at breakfast in Block B was sour.,Mess,High
Rice served for lunch in New Wing mess was undercooked and hard.,Mess,High
"Access point in Back Gate seems dead, no signal.",IT,Medium
Stale smell coming from the food served tonight in Old Block mess.,Mess,Urgent
Parking space is always full behind Boys Hostel.,Other,Low
"Tap is leaking continuously in Room 240, wasting water.",Sanitation,Medium
Water seepage from the ceiling in Block A corridor.,Civil,High
"The lock on my door in Room 231 is completely broken, cannot lock it.",Civil,Urgent
Water cooler in Main Gate is leaking.,Sanitation,Medium
Water seepage from the ceiling in Boys Hostel corridor.,Civil,High
Corridor floor in Block A is uneven and tripping hazard.,Civil,Medium
Lost property: Blue bag left in Library.,Other,Low
Regulator for fan in Room 131 is not working.,Electrical,Medium
LAN port in Room 336 is broken.,IT,Medium
MCB trips frequently in Room 416.,Electrical,High
"Tap is leaking continuously in Room 267, wasting water.",Sanitation,Medium
"Switch board hanging loose in Room 484, exposed wires.",Electrical,Urgent
Regulator for fan in Room 183 is not working.,Electrical,Medium
"Chair backrest broken in 458, need replacement.",Civil,Medium
Loud music playing in Room 129 late at night disturbing others.,Disciplinary,High
Mirror fell off the wall in Ground Floor Washroom.,Civil,Medium
Basketball court net near New Wing is torn.,Other,Low
Wifi range does not reach the corner rooms like 470.,IT,Medium
Wifi range does not reach the corner rooms like 332.,IT,Medium
Menu is not being followed in Boys Hostel mess.,Mess,Low
Security guard was sleeping during night shift at Girls Hostel.,Disciplinary,Urgent
"Bulb fused in Common Washroom, pitch dark at night.",Electrical,Urgent
Frequent voltage fluctuation in 432 damaging laptop.,Electrical,High
Cupboard door hinge broken in Room 411.,Civil,Medium
Foul smell coming from the drains near Girls Hostel.,Sanitation,High
No water in the Block B mess wash basin.,Mess,High
Door closer in Library is leaking oil.,Civil,Low
Sparking observed from the socket in Room 485.,Electrical,Urgent
"The lock on my door in Room 221 is completely broken, cannot lock it.",Civil,Urgent
Dead pigeon in the Parking balcony causing smell.,Sanitation,High
Water coming from tap in 259 is muddy.,Sanitation,Urgent
Security guard was sleeping during night shift at Old Block.,Disciplinary,Urgent
Verbal abuse and bullying by a group in Back Gate.,Disciplinary,Urgent
"My room door (265) doesn't close fully, lock is misaligned.",Civil,High
"Switch board hanging loose in Room 184, exposed wires.",Electrical,Urgent
Cleaning staff has not visited 477 for 3 days.,Sanitation,Medium
Too many mosquitoes in Back Gate due to stagnant water.,Sanitation,High
Too many mosquitoes in Terrace due to stagnant water.,Sanitation,High
Need permission to organize a coding event in Lab 2.,Other,Low
Garbage piled up near Block B entrance.,Sanitation,Medium
Frequent voltage fluctuation in 332 damaging laptop.,Electrical,High
Hot water geyser not giving water in Common Washroom.,Sanitation,High
Bus to Boys Hostel stop was late by 20 minutes today.,Other,Low
No water in the New Wing mess wash basin.,Mess,High
Loud music playing in Room 451 late at night disturbing others.,Disciplinary,High
Projector in Library has display issues.,IT,Medium
Frequent voltage fluctuation in 426 damaging laptop.,Electrical,High
Cockroach infestation in Old Block washrooms.,Sanitation,High
"My room door (465) doesn't close fully, lock is misaligned.",Civil,High
Projector in Lab 2 has display issues.,IT,Medium
Lunch served very late today in Old Block.,Mess,Medium
Fungus growing on bathroom walls in Room 131.,Sanitation,High
Cleaning staff has not visited 476 for 3 days.,Sanitation,Medium
Inverter backup not working in Block A during outage.,Electrical,High
Unauthorized outsiders drinking alcohol near Block B.,Disciplinary,Urgent
Corridor floor in Boys Hostel is uneven and tripping hazard.,Civil,Medium
Breakfast timing in New Wing is too short.,Mess,Medium
Ragging incident reported near New Wing block.,Disciplinary,Urgent
Fungus growing on bathroom walls in Room 324.,Sanitation,High
Food finished before mess timing ended in Old Block.,Mess,Medium
Safety concern: Door latch in Room 218 not working properly.,Civil,Urgent
Student smoking in the non-smoking Corridor area.,Disciplinary,High
"Plaster falling from ceiling in 365, dangerous.",Civil,Urgent
Regulator for fan in Room 454 is not working.,Electrical,Medium
PC in Library not booting up.,IT,High
Cupboard door hinge broken in Room 138.,Civil,Medium
Vandalism: Someone smashed the mirror in Hostel Mesh.,Disciplinary,High
Wifi signal is extremely weak in Room 488.,IT,Medium
No electricity in Computer Centre lab section.,Electrical,High
Water coming from tap in 442 is muddy.,Sanitation,Urgent
Found a stone in the dal in New Wing mess.,Mess,High
Fungus growing on bathroom walls in Room 302.,Sanitation,High
The mattress in Room 321 is torn and old.,Civil,Low
Verbal abuse and bullying by a group in Lobby.,Disciplinary,Urgent
Tables in the Boys Hostel mess hall are sticky and dirty.,Mess,Medium
Wifi signal is extremely weak in Room 134.,IT,Medium
Someone busted the fire extinguisher in Parking.,Disciplinary,High
Gambling activity seen in Room 319.,Disciplinary,High
Parking space is always full behind Girls Hostel.,Other,Low
Cockroach infestation in Boys Hostel washrooms.,Sanitation,High
Taps run dry every evening in Boys Hostel.,Sanitation,High
The latch on the bathroom door in 389 is broken.,Civil,High
Printer in Lab 1 assumes offline status.,IT,Medium
Fungus growing on bathroom walls in Room 318.,Sanitation,High
Request to extend curfew timings for Block B.,Other,Low
Street light near New Wing entrance is broken.,Electrical,High
No internet connectivity in Lab 1 for lecture.,IT,High
Street light near Old Block entrance is broken.,Electrical,High
Notice board in Main Gate fell down.,Civil,Low
Sparking observed from the socket in Room 361.,Electrical,Urgent
Window glass shattered in Room 393 due to wind.,Civil,High
"Switch board hanging loose in Room 480, exposed wires.",Electrical,Urgent
Wallet stolen from my bag in Computer Centre.,Disciplinary,Urgent
"Tap is leaking continuously in Room 340, wasting water.",Sanitation,Medium
Someone busted the fire extinguisher in Back Gate.,Disciplinary,High
"Switch board hanging loose in Room 328, exposed wires.",Electrical,Urgent
Power cut in Old Block for over 4 hours.,Electrical,High
Water coming from tap in 195 is muddy.,Sanitation,Urgent
Corridor floor in Girls Hostel is uneven and tripping hazard.,Civil,Medium
Drunk students creating nuisance in Block A.,Disciplinary,Urgent
Unauthorized outsiders drinking alcohol near New Wing.,Disciplinary,Urgent
"Night latch broken in Room 247, feeling unsafe.",Civil,Urgent
"Tap is leaking continuously in Room 109, wasting water.",Sanitation,Medium
"Lock jammed in Room 284, I was stuck inside for 10 mins.",Civil,Urgent
Low water pressure in Restroom near Canteen showers.,Sanitation,Medium
Foul smell coming from the drains near Boys Hostel.,Sanitation,High
Parking space is always full behind Block A.,Other,Low
Corridor lights invalid/off in Block A at night.,Electrical,Urgent
Wifi speed is too slow to open basic websites in 403.,IT,Medium
Wifi signal is extremely weak in Room 269.,IT,Medium
Dinner was served cold again in New Wing.,Mess,Medium
Tube light improperly flickering in Room 393.,Electrical,Medium
Too many mosquitoes in Common Room due to stagnant water.,Sanitation,High
Dustbins overflowing in Terrace area.,Sanitation,Medium
LAN port in Room 128 is broken.,IT,Medium
Found a worm in the cauliflower curry today in Block A mess.,Mess,Urgent
Suspicious person seen roaming in Boys Hostel at night.,Disciplinary,Urgent
Threatening behavior by a student in Room 274.,Disciplinary,Urgent
No water supply in Old Block since this morning.,Sanitation,Urgent
Ceiling fan in Room 390 is not working.,Electrical,High
"Lock jammed in Room 369, I was stuck inside for 10 mins.",Civil,Urgent
Fungus growing on bathroom walls in Room 308.,Sanitation,High
Cleaning staff has not visited 185 for 3 days.,Sanitation,Medium
Food finished before mess timing ended in Girls Hostel.,Mess,Medium
Sparking observed from the socket in Room 129.,Electrical,Urgent
Security guard was sleeping during night shift at Block A.,Disciplinary,Urgent
Someone busted the fire extinguisher in Main Gate.,Disciplinary,High
Mess contractor in Old Block is using cheap oil.,Mess,High
Drunk students creating nuisance in Old Block.,Disciplinary,Urgent
Sparking observed from the socket in Room 465.,Electrical,Urgent
Tube light improperly flickering in Room 178.,Electrical,Medium
Fungus growing on bathroom walls in Room 296.,Sanitation,High
Wifi range does not reach the corner rooms like 499.,IT,Medium
Fly infestation near the food serving counter in Girls Hostel.,Mess,High
Frequent voltage fluctuation in 479 damaging laptop.,Electrical,High
Wifi speed is too slow to open basic websites in 212.,IT,Medium
Fly infestation near the food serving counter in Old Block.,Mess,High
Bed plank broke while sleeping in Room 381.,Civil,High
Dinner was served cold again in Block A.,Mess,Medium
Vegetable curry in Block A mess is smelling rotten.,Mess,Urgent
Gambling activity seen in Room 490.,Disciplinary,High
Ceiling fan in Room 274 is not working.,Electrical,High
Fungus growing on bathroom walls in Room 442.,Sanitation,High
Fan in Room 186 making loud noise and wobbling.,Electrical,High
Tiles broken in the bathroom of Room 152.,Civil,Medium
Floor tiles cracked and sharp in Lobby.,Civil,High
Fan in Room 409 making loud noise and wobbling.,Electrical,High
Tiles broken in the bathroom of Room 356.,Civil,Medium
Biometric device at Boys Hostel gate not accepting fingerprint.,IT,High
Floor tiles cracked and sharp in Main Gate.,Civil,High
Ragging incident reported near Block A block.,Disciplinary,Urgent
Wifi speed is too slow to open basic websites in 205.,IT,Medium
Wifi signal is extremely weak in Room 121.,IT,Medium
Ethernet cable socket damaged in Office.,IT,Medium
Ragging incident reported near Block B block.,Disciplinary,Urgent
Fan in Room 189 making loud noise and wobbling.,Electrical,High
Internet disconnects every 5 minutes in Block A.,IT,Medium
Taps run dry every evening in New Wing.,Sanitation,High
Mess plates in Boys Hostel are greasy and not washed properly.,Mess,High
Wifi signal is extremely weak in Room 466.,IT,Medium
Stalking incident reported by a student in library.,Disciplinary,Urgent
Inverter backup not working in Old Block during outage.,Electrical,High
"Found a set of keys in Back Gate, submitted to office.",Other,Low
"Boundary wall near Girls Hostel has a hole, outsiders entering.",Civil,Urgent
Roof leaking heavily in Parking during rain.,Civil,High
Shower head broken in Common Washroom.,Sanitation,Medium
Drinking water cooler in New Wing is empty.,Sanitation,High
LAN port in Room 353 is broken.,IT,Medium
Sparking observed from the socket in Room 311.,Electrical,Urgent
Water coming from tap in 161 is muddy.,Sanitation,Urgent
Water cooler in Old Block gave me an electric shock.,Electrical,Urgent
Wifi signal is extremely weak in Room 304.,IT,Medium
Internet disconnects every 5 minutes in Girls Hostel.,IT,Medium
Regulator for fan in Room 188 is not working.,Electrical,Medium
Wifi range does not reach the corner rooms like 282.,IT,Medium
Theft: My laptop was stolen from Room 231.,Disciplinary,Urgent
Milk served at breakfast in New Wing was sour.,Mess,High
Menu is not being followed in New Wing mess.,Mess,Low
Washroom in Block A is extremely dirty and unhygienic.,Sanitation,High
"Main door handle of Room 295 came off, unable to secure room.",Civil,High
The mattress in Room 310 is torn and old.,Civil,Low
Cleaning staff has not visited 288 for 3 days.,Sanitation,Medium
Dal was completely watery and tasteless in Girls Hostel mess.,Mess,Medium
Floor tiles cracked and sharp in Stairs.,Civil,High
Window grill is rusted and loose in Room 427.,Civil,High
Cleaning staff has not visited 312 for 3 days.,Sanitation,Medium
Cats seen roaming inside the Girls Hostel mess kitchen.,Mess,Urgent
Mess plates in Girls Hostel are greasy and not washed properly.,Mess,High
Unauthorized outsiders drinking alcohol near Boys Hostel.,Disciplinary,Urgent
Shower head broken in Restroom near Canteen.,Sanitation,Medium
Wallet stolen from my bag in Classroom 5.,Disciplinary,Urgent
Cleaning staff has not visited 369 for 3 days.,Sanitation,Medium
Wifi signal is extremely weak in Room 374.,IT,Medium
Projector in Classroom 5 has display issues.,IT,Medium
Flush not working in Restroom near Canteen toilet.,Sanitation,Urgent
Fan in Room 263 making loud noise and wobbling.,Electrical,High
Charging point in 136 is dead.,Electrical,medium
Tiles broken in the bathroom of Room 421.,Civil,Medium
Charging point in 170 is dead.,Electrical,medium
"Bulb fused in Ground Floor Washroom, pitch dark at night.",Electrical,Urgent
PC in Lab 1 not booting up.,IT,High
Wifi signal is extremely weak in Room 188.,IT,Medium
"Access point in Stairs seems dead, no signal.",IT,Medium
"Boundary wall near Old Block has a hole, outsiders entering.",Civil,Urgent
Corridors in New Wing are full of mud and trash.,Sanitation,Medium
Air conditioner in Library is dripping water.,Electrical,Medium
Wifi speed is too slow to open basic websites in 216.,IT,Medium
Corridor lights invalid/off in Block B at night.,Electrical,Urgent
Door lock key is stuck inside the keyhole in Room 478.,Civil,High
Verbal abuse and bullying by a group in Terrace.,Disciplinary,Urgent
Wifi speed is too slow to open basic websites in 399.,IT,Medium
MCB trips frequently in Room 212.,Electrical,High
Wifi signal is extremely weak in Room 275.,IT,Medium
Dustbins overflowing in Common Room area.,Sanitation,Medium
Regulator for fan in Room 416 is not working.,Electrical,Medium
Ceiling fan in Room 132 is not working.,Electrical,High
Mess plates in Old Block are greasy and not washed properly.,Mess,High
Lunch served very late today in Block B.,Mess,Medium
Charging point in 397 is dead.,Electrical,medium
"Tap is leaking continuously in Room 432, wasting water.",Sanitation,Medium
"Pipe burst in First Floor Toilet, water flooding the floor.",Sanitation,Urgent
There is a dead insect in the rice bowl in Block A.,Mess,Urgent
Wifi range does not reach the corner rooms like 199.,IT,Medium
Curtain rod fell down in Room 445.,Civil,Low
There is a dead insect in the rice bowl in Boys Hostel.,Mess,Urgent
Mirror fell off the wall in Restroom near Canteen.,Civil,Medium
Low water pressure in Hostel Mesh showers.,Sanitation,Medium
Cleaning staff has not visited 309 for 3 days.,Sanitation,Medium
Curtain rod fell down in Room 163.,Civil,Low
Fungus growing on bathroom walls in Room 242.,Sanitation,High
Charging point in 171 is dead.,Electrical,medium
Internet disconnects every 5 minutes in Block B.,IT,Medium
Drawer lock in my study table (Room 265) is stuck.,Civil,Medium
"Plaster falling from ceiling in 496, dangerous.",Civil,Urgent
Physical fight broke out in the Girls Hostel mess hall.,Disciplinary,Urgent
No internet connectivity in Library for lecture.,IT,High
LAN port in Room 417 is broken.,IT,Medium
Vandalism: Someone smashed the mirror in Restroom near Canteen.,Disciplinary,High
"Lock jammed in Room 476, I was stuck inside for 10 mins.",Civil,Urgent
Wifi range does not reach the corner rooms like 261.,IT,Medium
Water coming from tap in 343 is muddy.,Sanitation,Urgent
Window glass shattered in Room 171 due to wind.,Civil,High
"Pipe burst in Hostel Mesh, water flooding the floor.",Sanitation,Urgent
Seniors harassing juniors in Boys Hostel corridor.,Disciplinary,Urgent
Suspicious person seen roaming in Block B at night.,Disciplinary,Urgent
No water supply in New Wing since this morning.,Sanitation,Urgent
Need permission to organize a coding event in Lab 1.,Other,Low
Low water pressure in Ground Floor Washroom showers.,Sanitation,Medium
Floor tiles cracked and sharp in Back Gate.,Civil,High
Too many mosquitoes in Parking due to stagnant water.,Sanitation,High
Not enough seating space in the Boys Hostel mess.,Mess,Low
Drain blockage causing backflow in First Floor Toilet.,Sanitation,Urgent
Dirty smell in the New Wing dining hall.,Mess,High
Breakfast timing in Girls Hostel is too short.,Mess,Medium
Cleaning staff has not visited 382 for 3 days.,Sanitation,Medium
Someone busted the fire extinguisher in Corridor.,Disciplinary,High
Taps run dry every evening in Block A.,Sanitation,High
Wifi signal is extremely weak in Room 444.,IT,Medium
"Lock jammed in Room 364, I was stuck inside for 10 mins.",Civil,Urgent
Dead pigeon in the Common Room balcony causing smell.,Sanitation,High
There are too many stray dogs near Block B chasing students.,Other,Medium
Sparking observed from the socket in Room 309.,Electrical,Urgent
Wifi speed is too slow to open basic websites in 370.,IT,Medium
"Plaster falling from ceiling in 425, dangerous.",Civil,Urgent
Notice board in Parking fell down.,Civil,Low
Water dispenser in Girls Hostel mess is dirty.,Mess,High
"Cannot close the window in Room 113, latch broken.",Civil,High
Verbal abuse and bullying by a group in Common Room.,Disciplinary,Urgent
Cannot connect to 'CampusWifi' in Old Block.,IT,Medium
Huge crack appeared on the wall of Room 470.,Civil,High
Ceiling fan in Room 129 is not working.,Electrical,High
Fan in Room 113 making loud noise and wobbling.,Electrical,High
Fan in Room 228 making loud noise and wobbling.,Electrical,High
Vandalism: Someone smashed the mirror in First Floor Toilet.,Disciplinary,High
Charging point in 366 is dead.,Electrical,medium
Water cooler in Terrace is leaking.,Sanitation,Medium
Mess staff behavior in Block B is very rude.,Mess,Medium
Ceiling dampness and peeling paint in Room 433.,Civil,Medium
Air conditioner in Computer Centre is dripping water.,Electrical,Medium
Window glass shattered in Room 233 due to wind.,Civil,High
Wifi signal is extremely weak in Room 302.,IT,Medium
Benches in Back Gate are broken.,Civil,Medium
Safety concern: Door latch in Room 146 not working properly.,Civil,Urgent
Foul smell coming from the drains near New Wing.,Sanitation,High
Loud music playing in Room 481 late at night disturbing others.,Disciplinary,High
The latch on the bathroom door in 448 is broken.,Civil,High
Gambling activity seen in Room 417.,Disciplinary,High
Flush not working in Common Washroom toilet.,Sanitation,Urgent
Threatening behavior by a student in Room 469.,Disciplinary,Urgent
"Access point in Parking seems dead, no signal.",IT,Medium
Security guard was sleeping during night shift at Block B.,Disciplinary,Urgent
"Cannot close the window in Room 364, latch broken.",Civil,High
Attendance not reflecting in the app.,IT,Medium
Water coming from tap in 391 is muddy.,Sanitation,Urgent
Wifi speed is too slow to open basic websites in 238.,IT,Medium
Breakfast timing in Block A is too short.,Mess,Medium
LAN port in Room 323 is broken.,IT,Medium
Dead pigeon in the Lobby balcony causing smell.,Sanitation,High
Cleaning staff has not visited 398 for 3 days.,Sanitation,Medium
Tiles broken in the bathroom of Room 320.,Civil,Medium
Wifi range does not reach the corner rooms like 188.,IT,Medium
Water cooler in Back Gate is leaking.,Sanitation,Medium
Fly infestation near the food serving counter in Block B.,Mess,High
"My room door (460) doesn't close fully, lock is misaligned.",Civil,High
"My room door (235) doesn't close fully, lock is misaligned.",Civil,High
Garbage piled up near Boys Hostel entrance.,Sanitation,Medium
Water coming from tap in 250 is muddy.,Sanitation,Urgent
Water coming from tap in 234 is muddy.,Sanitation,Urgent
Dal was completely watery and tasteless in Block B mess.,Mess,Medium
"Boundary wall near Block B has a hole, outsiders entering.",Civil,Urgent
Lost my ID card near Classroom 5.,Other,Low
Study table in Room 228 has a large crack.,Civil,Medium
Curd served in New Wing was sour and old.,Mess,High
"Window pane missing in Room 283, mosquitoes entering.",Civil,Medium
Fungus growing on bathroom walls in Room 303.,Sanitation,High
